id,name,onStock,averagePrice,unit,comment,allergen
100227,alobal,0,0,ks,Přesunuto z Jídelníčku,"2,11"
100001,bábovka,0,0,ks,Přesunuto z Jídelníčku,"2,10,14"
200001,banány,0,0,kg,Přesunuto z Jídelníčku,
100224,bezlepkové potraviny,0,0,ks,Přesunuto z Jídelníčku,
100002,bobkový list,0,0,ks,Přesunuto z Jídelníčku,
300040,bram.šišky s mákem,0,0,kg,Přesunuto z Jídelníčku,"2,3,10"
100003,bramborové knedlíky,0,0,kg,Přesunuto z Jídelníčku,"2,10,14"
100241,bramborové krucánky,0,0,kg,Přesunuto z Jídelníčku,
200002,brambory,0,0,kg,Přesunuto z Jídelníčku,
200003,brokolice mražená,0,0,kg,Přesunuto z Jídelníčku,
200004,broskve,0,0,kg,Přesunuto z Jídelníčku,
100200,brusinky,0,0,ks,Přesunuto z Jídelníčku,27
100232,bulgur,0,0,kg,Přesunuto z Jídelníčku,
200005,celer,0,0,kg,Přesunuto z Jídelníčku,24
200006,cibule,0,0,kg,Přesunuto z Jídelníčku,
100004,citronová štáva,0,0,ks,Přesunuto z Jídelníčku,25
200007,citrony,0,0,kg,Přesunuto z Jídelníčku,
200042,cuketa,0,0,ks,Přesunuto z Jídelníčku,
100005,"cukr krupice,krystal",0,0,kg,Přesunuto z Jídelníčku,
100006,cukr moučka,0,0,kg,Přesunuto z Jídelníčku,
100007,cukr vanilkový,0,0,ks,Přesunuto z Jídelníčku,
100091,čaj porce ks,0,0,ks,Přesunuto z Jídelníčku,
100092,čaj viatex 80g,0,0,ks,Přesunuto z Jídelníčku,
100095,červená řepa,0,0,ks,Přesunuto z Jídelníčku,
200031,česnek,0,0,kg,Přesunuto z Jídelníčku,
100208,česneková pasta,0,0,ks,Přesunuto z Jídelníčku,
100097,čočka,0,0,kg,Přesunuto z Jídelníčku,
100096,čokoláda na vaření,0,0,ks,Přesunuto z Jídelníčku,
100008,divoké koření rajč.,0,0,kg,Přesunuto z Jídelníčku,
100212,dobrá voda,0,0,ks,Přesunuto z Jídelníčku,
100011,droždí ks,0,0,ks,Přesunuto z Jídelníčku,
300002,drštky,0,0,kg,Přesunuto z Jídelníčku,
300001,drůbeží sekaná mr.,0,0,kg,Přesunuto z Jídelníčku,
400033,dyne,0,0,kg,Přesunuto z Jídelníčku,
100009,džem 400g,0,0,ks,Přesunuto z Jídelníčku,27
100010,džem porce,0,0,ks,Přesunuto z Jídelníčku,27
100197,fazole,0,0,kg,Přesunuto z Jídelníčku,
100210,fazole sterilované,0,0,ks,Přesunuto z Jídelníčku,
200008,fazolové lusky mraž,0,0,kg,Přesunuto z Jídelníčku,
100222,fazolové lusky steri,0,0,kg,Přesunuto z Jídelníčku,27
300012,file kostky mražené,0,0,kg,Přesunuto z Jídelníčku,11
400024,flora 400g,0,0,ks,Přesunuto z Jídelníčku,14
100012,granko,0,0,ks,Přesunuto z Jídelníčku,
100199,grilovací koření,0,0,kg,Přesunuto z Jídelníčku,
100013,halali,0,0,ks,Přesunuto z Jídelníčku,"24,1"
400032,halušky mražené,0,0,kg,Přesunuto z Jídelníčku,
400002,hermelín,0,0,ks,Přesunuto z Jídelníčku,13
400031,hlíva ústřičná,0,0,kg,Přesunuto z Jídelníčku,
100053,hořčice 400g,0,0,ks,Přesunuto z Jídelníčku,25
100054,hořčice porce,0,0,ks,Přesunuto z Jídelníčku,25
200009,houby mražené,0,0,kg,Přesunuto z Jídelníčku,
100052,housky,0,0,ks,Přesunuto z Jídelníčku,"2,4"
300056,hovězí líčka,0,0,kg,Přesunuto z Jídelníčku,
300003,"hovězí přední, ořez",0,0,kg,Přesunuto z Jídelníčku,
300004,hovězí zadní,0,0,kg,Přesunuto z Jídelníčku,
300053,"hovězí žebra, pupek",0,0,kg,Přesunuto z Jídelníčku,
100055,hrách,0,0,kg,Přesunuto z Jídelníčku,
100056,hranolky,0,0,kg,Přesunuto z Jídelníčku,
200010,hrášek mražený,0,0,kg,Přesunuto z Jídelníčku,
100203,hrášek sterilovaný,0,0,ks,Přesunuto z Jídelníčku,
200011,hrušky,0,0,kg,Přesunuto z Jídelníčku,
100057,hřebíček,0,0,kg,Přesunuto z Jídelníčku,
300042,huspenina,0,0,kg,Přesunuto z Jídelníčku,
100229,chilli sladké,0,0,ks,Přesunuto z Jídelníčku,
100058,chléb,0,0,ks,Přesunuto z Jídelníčku,"2,3,13"
100230,chléb toustový,0,0,ks,Přesunuto z Jídelníčku,
200012,jablka,0,0,kg,Přesunuto z Jídelníčku,
100059,jáhly,0,0,kg,Přesunuto z Jídelníčku,
300048,jaternice,0,0,kg,Přesunuto z Jídelníčku,2
300005,játra,0,0,kg,Přesunuto z Jídelníčku,
400003,jogurt,0,0,ks,Přesunuto z Jídelníčku,13
300058,kachní stehna,0,0,kg,Přesunuto z Jídelníčku,
100060,kakao,0,0,kg,Přesunuto z Jídelníčku,
300054,kapr mražený,0,0,kg,Přesunuto z Jídelníčku,11
100061,kapučino,0,0,ks,Přesunuto z Jídelníčku,14
200014,kapusta,0,0,kg,Přesunuto z Jídelníčku,
100204,kari,0,0,kg,Přesunuto z Jídelníčku,
100062,karo,0,0,ks,Přesunuto z Jídelníčku,3
100218,kaše bramborová,0,0,kg,Přesunuto z Jídelníčku,14
100238,kaše natural,0,0,ks,Přesunuto z Jídelníčku,
100063,kečup 500g,0,0,ks,Přesunuto z Jídelníčku,
200015,kedlubny,0,0,ks,Přesunuto z Jídelníčku,
400027,kefírové mléko,0,0,ks,Přesunuto z Jídelníčku,14
200041,kiwi kg,0,0,kg,Přesunuto z Jídelníčku,
200016,kiwi ks,0,0,ks,Přesunuto z Jídelníčku,
300006,klobásy,0,0,kg,Přesunuto z Jídelníčku,
100064,kmín,0,0,kg,Přesunuto z Jídelníčku,
