sklpol,název,jednotka,koeficient,nasklade,celkcena,alergeny
100227,alobal,ks,1.0000,3.000,62.00,
100001,bábovka,ks,1.0000,0.000,0.00,"1a,3,7"
100002,bobkový list,ks,1.0000,0.000,0.00,
100003,bramborové knedlíky,kg,0.0010,7.400,358.01,"1a,3,7"
100004,citronová štáva,ks,1.0000,0.000,0.00,10
100005,"cukr krupice,krystal",kg,0.0010,80.000,1164.60,
100006,cukr moučka,kg,0.0010,27.000,580.98,
100007,cukr vanilkový,ks,1.0000,34.000,114.46,
100008,divoké koření rajč.,kg,0.0010,0.000,0.00,
100009,džem 400g,ks,1.0000,31.000,1006.11,12
100010,džem porce,ks,1.0000,73.000,154.72,12
100011,droždí ks,ks,1.0000,4.000,7.67,
100012,granko,ks,1.0000,14.000,1271.09,
100013,halali,ks,1.0000,8.000,247.94,9.1
100014,mouka hladká,kg,0.0010,21.000,272.75,1a
100015,mouka hrubá,kg,0.0010,61.000,798.64,1a
100016,mouka polohrubá,kg,0.0010,67.000,875.61,1a
100017,muškátový květ,ks,1.0000,0.000,0.00,
100018,nové koření,kg,0.0010,0.000,0.00,
100019,ocet,ks,1.0000,8.000,68.86,12
100020,okurky sterilované,ks,1.0000,39.000,1363.32,10.12
100021,olej,ks,1.0000,39.000,1722.06,
100022,ovesné vločky,ks,1.0000,4.000,45.30,1d
100023,paprika mletá,kg,0.0010,0.800,162.10,
100024,paštiky 100g,ks,1.0000,20.000,435.85,1a
100025,paštiky 48g,ks,1.0000,142.000,1460.57,1a
100026,pepř celý,kg,0.0010,0.000,0.00,
100027,pepř mletý,kg,0.0010,0.500,238.37,
100028,perník na strouhání,ks,1.0000,0.000,0.00,"1a,3,7"
100029,pitíčko,ks,1.0000,111.000,878.53,
100030,piškoty,ks,1.0000,13.000,236.21,3.7
100031,pohanka,kg,0.0010,4.500,246.87,
100032,"zmrzliny, nanuky",ks,1.0000,24.000,228.51,7.3
100033,polévkové koření,ks,1.0000,2.000,457.70,"1a,3,6,7,9,13"
100034,povidla švestková,ks,1.0000,12.000,504.23,
100035,prášek do perníku,ks,1.0000,3.000,10.95,
100036,prášek do pečiva,ks,1.0000,23.000,45.44,
100037,pudink prášek,ks,1.0000,94.000,457.18,"1a,3,7,13"
100038,pudink se šlehačkou,ks,1.0000,44.000,377.03,7.12
100039,přesnídávky,ks,1.0000,107.000,1273.49,
100040,rajčatový protlak,ks,1.0000,28.000,1113.58,
100041,rohlíky,ks,1.0000,0.000,0.00,"1a,1c"
100042,rozinky,kg,0.0010,0.400,47.82,12
100043,rýže,kg,0.0010,76.000,2475.04,
100044,rybičky 170g,ks,1.0000,16.000,335.34,4
100045,sůl,kg,0.0010,6.000,30.25,
100046,sirup,ks,1.0000,36.000,971.66,
100047,skořice,ks,1.0000,0.000,0.00,
100048,sojová omáčka,ks,1.0000,8.000,916.93,6
100049,sojové maso,kg,0.0010,0.000,0.00,"1a,6,7"
100050,solamyl,ks,1.0000,12.000,749.90,
100051,strouhanka,kg,0.0010,4.500,118.52,"1a,1c"
100052,housky,ks,1.0000,0.000,0.00,"1a,1c"
100053,hořčice 400g,ks,1.0000,21.000,165.73,10
100054,hořčice porce,ks,1.0000,0.000,0.00,10
100055,hrách,kg,0.0010,12.000,367.50,
100056,hranolky,kg,0.0010,0.000,0.00,
100057,hřebíček,kg,0.0010,0.000,0.00,
100058,chléb,ks,1.0000,0.000,0.00,"1a,1b,6"
100059,jáhly,kg,0.0010,3.500,197.80,
100060,kakao,kg,0.0010,0.600,89.24,
100061,kapučino,ks,1.0000,5.000,589.39,7
100062,karo,ks,1.0000,15.000,1107.68,1b
100063,kečup 500g,ks,1.0000,13.000,363.77,
100064,kmín,kg,0.0010,0.650,101.09,
100065,koláče,ks,1.0000,0.000,0.00,"1a,3,7"
100066,kompot 2500g,ks,1.0000,8.000,1339.86,
100067,kompot 3500g,ks,1.0000,4.000,915.69,
